
> node-skeleton@1.0.0 start /Users/rafaelbarreto/lighthouse/githubseek_node
> node server.js

Example app listening on port 8080
[0mGET / [32m200 [0m832.173 ms - 5512[0m
[0mGET /vendor/normalize-4.1.1.css [36m304 [0m3.944 ms - -[0m
[0mGET /vendor/border-box.css [36m304 [0m3.995 ms - -[0m
[0mGET /styles/layout.css [32m200 [0m10.384 ms - -[0m
[0mPOST / [36m302 [0m17.531 ms - 46[0m
[0mGET / [32m200 [0m795.539 ms - 5512[0m
[0mGET /vendor/normalize-4.1.1.css [36m304 [0m0.739 ms - -[0m
[0mGET /vendor/border-box.css [36m304 [0m0.778 ms - -[0m
[0mGET /styles/layout.css [32m200 [0m2.836 ms - 1019[0m
[0mPOST /add [32m200 [0m2.843 ms - 5955[0m
[0mGET /vendor/normalize-4.1.1.css [36m304 [0m1.220 ms - -[0m
[0mGET /vendor/border-box.css [36m304 [0m1.368 ms - -[0m
[0mGET /styles/layout.css [36m304 [0m2.022 ms - -[0m
[0mPOST /add [32m200 [0m1.413 ms - 6408[0m
[0mGET /vendor/normalize-4.1.1.css [36m304 [0m1.101 ms - -[0m
[0mGET /vendor/border-box.css [36m304 [0m1.148 ms - -[0m
[0mGET /styles/layout.css [36m304 [0m1.544 ms - -[0m
[0mPOST /add [32m200 [0m1.202 ms - 6853[0m
[0mGET /vendor/normalize-4.1.1.css [36m304 [0m0.969 ms - -[0m
[0mGET /vendor/border-box.css [36m304 [0m0.977 ms - -[0m
[0mGET /styles/layout.css [36m304 [0m1.460 ms - -[0m
